[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Almerigo Farini from Lucca arrived at Champagne.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Savoy.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Castile.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Otto Imhoff from Memmingen arrived at Krakow.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Albrecht Hohenfeld from Ulm arrived at Krakow.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Maximilian Löning from Augsburg arrived at Krakow.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Eberhard Fischer from Ansbach arrived at Krakow.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Daniil Dorogobushsky from Tver arrived at Kiev.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Grzegorz Piast from Mazovia arrived at Kiev.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Gilan.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Jaisalmer.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Orissa.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Koch.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Tlaxcala.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Nupe.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Radivoj Vukovic from Bosnia arrived at Constantinople.
[messagehandler.cpp:274]: 19 November, 1444 - The merchant Torin Ó hInneirghe from Tyrone arrived at North Sea.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Macina.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Dawasir.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Theodoro.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Tondo.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Kuba.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Lunda.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Ulster.
[messagehandler.cpp:274]: 19 November, 1444 - Our diplomat has returned from Kitabatake.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Johann Wilhelm von Oven from Cleves arrived at Wien.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Alessio Idoni from Siena arrived at Champagne.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Gottlieb Buchner from Ravensburg arrived at Krakow.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Dieter Henke from Wurttemberg arrived at Krakow.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Bohemia.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Foma Satin from Pskov arrived at Kiev.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Novgorod.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Aq Qoyunlu.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Afghanistan.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Manuel Panaretos from Trebizond arrived at Astrakhan.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Orissa.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Arakan.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Pegu.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Lan Na.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Malacca.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Brunei.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Makassar.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Makassar.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Sulu.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Potiguara.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Tupiniquim.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Wanka.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Huyla.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Quito.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Kiche.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Iroquois.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Najib Hacini from Tlemcen arrived at Safi.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Dahomey.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Zazzau.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Ethiopia.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Kirill Nozdrevaty from Odoyev arrived at Crimea.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Uilliam MacCarthy from Ormond arrived at North Sea.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Bradáin Mac Lochlainn from Tyrconnell arrived at North Sea.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Niall Ó Caithniadh from Offaly arrived at North Sea.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant John Ó Tuathail from Kildare arrived at North Sea.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Fionnlagh Ó Cuana from Sligo arrived at North Sea.
[messagehandler.cpp:274]: 20 November, 1444 - The merchant Uilliam Ó Caoindealbháin from Leinster arrived at North Sea.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Macina.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Xiu.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Kalundwe.
[messagehandler.cpp:274]: 20 November, 1444 - Our diplomat has returned from Kikondja.
[messagehandler.cpp:274]: 20 November, 1444 - Saidi Jaff has left Persia.
[messagehandler.cpp:274]: 20 November, 1444 - Decision: Enforce Religious Unity in Tlemcen.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Brandenburg.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Poland.
[messagehandler.cpp:274]: 21 November, 1444 - The merchant Václav Liegnitz from Silesia arrived at Kiev.
[messagehandler.cpp:274]: 21 November, 1444 - The merchant Mitrofan Dyabrinsky from Rostov arrived at Kiev.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Karaman.
[messagehandler.cpp:274]: 21 November, 1444 - The merchant Baysungur Muhammed from Aq Qoyunlu arrived at Astrakhan.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Delhi.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Khmer.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Pima.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Huron.
[messagehandler.cpp:274]: 21 November, 1444 - Gavriil Kaibula has left Kazan.
[messagehandler.cpp:274]: 21 November, 1444 - Estevão de Vilhena has left Safi.
[messagehandler.cpp:274]: 21 November, 1444 - The merchant Dougal Darcy from Desmond arrived at North Sea.
[messagehandler.cpp:274]: 21 November, 1444 - The merchant Deaglán Talbot from Thomond arrived at North Sea.
[messagehandler.cpp:274]: 21 November, 1444 - The merchant Connor Ó Diubháin from Clanricarde arrived at North Sea.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Medri Bahri.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Medri Bahri.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Ajuuraan.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Guarani.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Buganda.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Anizah.
[messagehandler.cpp:274]: 21 November, 1444 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 21 November, 1444 - The merchant Turki al-Hamdani from Mikhlaf arrived at Gulf of Aden.
[messagehandler.cpp:274]: 22 November, 1444 - The merchant Daniil Ukhorsky from Yaroslavl arrived at Kiev.
[messagehandler.cpp:274]: 22 November, 1444 - Our diplomat has returned from Kutai.
[messagehandler.cpp:274]: 22 November, 1444 - Our diplomat has returned from U-tsang.
[messagehandler.cpp:274]: 22 November, 1444 - Our diplomat has returned from Pueblo.
[messagehandler.cpp:274]: 22 November, 1444 - Our diplomat has returned from Creek.
[messagehandler.cpp:274]: 22 November, 1444 - Carlos Tellez-Girón has left Safi.
[messagehandler.cpp:274]: 22 November, 1444 - The merchant Dougal Ó Comhraidhe from Munster arrived at North Sea.
[messagehandler.cpp:274]: 22 November, 1444 - Our diplomat has returned from Hormuz.
[messagehandler.cpp:274]: 22 November, 1444 - Our diplomat has returned from Mahafaly.
[messagehandler.cpp:274]: 22 November, 1444 - Anhalt sent diplomats to improve relations with Brandenburg.
[messagehandler.cpp:274]: 22 November, 1444 - Decision: Enforce Religious Unity in Bitlis.
[messagehandler.cpp:274]: 23 November, 1444 - Our diplomat has returned from Denmark.
[messagehandler.cpp:274]: 23 November, 1444 - Zayn Berui has left Tunis.
[messagehandler.cpp:274]: 23 November, 1444 - The merchant Muhammad Ibn Husayn from Granada arrived at Tunis.
[messagehandler.cpp:274]: 23 November, 1444 - Our diplomat has returned from Aq Qoyunlu.
[messagehandler.cpp:274]: 23 November, 1444 - Our diplomat has returned from Choctaw.
[messagehandler.cpp:274]: 23 November, 1444 - Matheu de Bionneau has left Sevilla.
[messagehandler.cpp:274]: 23 November, 1444 - The merchant Pyotr Gorbaty from Ryazan arrived at Crimea.
[messagehandler.cpp:274]: 23 November, 1444 - The merchant Njåld Sverresson from Norway arrived at Rheinland.
[messagehandler.cpp:274]: 23 November, 1444 - Our diplomat has returned from Cebu.
[messagehandler.cpp:274]: 23 November, 1444 - Friesland entered a Military Alliance with Denmark
[messagehandler.cpp:274]: 23 November, 1444 - Trebizond sent diplomats to improve relations with Samtskhe.
[messagehandler.cpp:274]: 23 November, 1444 - Decision: Declare Statute in Restraint of Appeals in Provence.
[messagehandler.cpp:274]: 24 November, 1444 - Our diplomat has returned from Garhwal.
[messagehandler.cpp:274]: 24 November, 1444 - Our diplomat has returned from Huyla.
[messagehandler.cpp:274]: 24 November, 1444 - Our diplomat has returned from Pueblo.
[messagehandler.cpp:274]: 24 November, 1444 - Qara Yûsuf Jahan has left Hormuz.
[messagehandler.cpp:274]: 24 November, 1444 - Naxos sent diplomats to improve relations with Venice.
[messagehandler.cpp:274]: 24 November, 1444 - Salzburg entered a Military Alliance with The Palatinate
[messagehandler.cpp:274]: 24 November, 1444 - Saxe-Lauenburg sent diplomats to improve relations with Verden.
[messagehandler.cpp:274]: 24 November, 1444 - The Isles sent diplomats to improve relations with Scotland.
[messagehandler.cpp:274]: 25 November, 1444 - The merchant Georg Wilhelm Pielken from Lüneburg arrived at Saxony.
[messagehandler.cpp:274]: 25 November, 1444 - Our diplomat has returned from The Palatinate.
[messagehandler.cpp:274]: 25 November, 1444 - Our diplomat has returned from Cherokee.
[messagehandler.cpp:274]: 25 November, 1444 - Our diplomat has returned from Madurai.
[messagehandler.cpp:274]: 25 November, 1444 - Our diplomat has returned from Busoga.
[messagehandler.cpp:274]: 25 November, 1444 - Saxony entered a Military Alliance with Brunswick
[messagehandler.cpp:274]: 25 November, 1444 - Decision: Denouncement of Sect Practices in Candar.
[messagehandler.cpp:274]: 25 November, 1444 - Bosnia entered a Military Alliance with Serbia
[messagehandler.cpp:274]: 25 November, 1444 - Ansbach sent diplomats to improve relations with Ravensburg.
[messagehandler.cpp:274]: 25 November, 1444 - East Frisia entered a Military Alliance with Utrecht
[messagehandler.cpp:274]: 25 November, 1444 - Trier entered a Military Alliance with The Palatinate
[messagehandler.cpp:274]: 25 November, 1444 - Wurzburg sent diplomats to improve relations with Bohemia.
[messagehandler.cpp:274]: 26 November, 1444 - The merchant Franz Boelken from Münster arrived at Saxony.
[messagehandler.cpp:274]: 26 November, 1444 - The merchant Anton Behrmann from Oldenburg arrived at Saxony.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from Nassau.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from Aragon.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from Tunis.
[messagehandler.cpp:274]: 26 November, 1444 - The merchant Domenico Gondola from Ragusa arrived at Alexandria.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from Kutai.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from U-tsang.
[messagehandler.cpp:274]: 26 November, 1444 - The merchant Mikulay Kolegov from Perm arrived at White Sea.
[messagehandler.cpp:274]: 26 November, 1444 - The merchant Thomas Orthellius from Brabant arrived at Rheinland.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from Rewa Kantha.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from Kham.
[messagehandler.cpp:274]: 26 November, 1444 - Our diplomat has returned from Karagwe.
[messagehandler.cpp:274]: 26 November, 1444 - The merchant Abu Talib Taleb from Medina arrived at Gulf of Aden.
[messagehandler.cpp:274]: 26 November, 1444 - Poland entered a Military Alliance with Lithuania
[messagehandler.cpp:274]: 26 November, 1444 - Tver sent diplomats to improve relations with Muscovy.
[messagehandler.cpp:274]: 26 November, 1444 - Decision: Denouncement of Sect Practices in Dulkadir.
[messagehandler.cpp:274]: 26 November, 1444 - Tyrconnell sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 26 November, 1444 - Savoy entered a Military Alliance with Genoa
[messagehandler.cpp:274]: 26 November, 1444 - Cleves entered a Military Alliance with Nassau
[messagehandler.cpp:274]: 26 November, 1444 - Frankfurt sent diplomats to improve relations with Ferrara.
[messagehandler.cpp:274]: 26 November, 1444 - Novgorod sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 26 November, 1444 - Gazikumukh entered a Military Alliance with Biapas
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Oldenburg.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Brunswick.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from The Palatinate.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Utrecht.
[messagehandler.cpp:274]: 27 November, 1444 - The merchant Bruno Greve from Silesia arrived at Krakow.
[messagehandler.cpp:274]: 27 November, 1444 - The merchant Carlos Tellez-Girón from Castile arrived at Sevilla.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Tirhut.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Macina.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Madyas.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Lundu.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Rwanda.
[messagehandler.cpp:274]: 27 November, 1444 - Our diplomat has returned from Serbia.
[messagehandler.cpp:274]: 27 November, 1444 - Event: 'An elaborate and lengthy ceremony for the most influential.' in 'The Levee' for Silesia.
[messagehandler.cpp:274]: 27 November, 1444 - Bremen entered a Military Alliance with Oldenburg
[messagehandler.cpp:274]: 27 November, 1444 - Touggourt sent diplomats to improve relations with Tunis.
[messagehandler.cpp:274]: 27 November, 1444 - Fezzan entered a Military Alliance with Touggourt
[messagehandler.cpp:274]: 27 November, 1444 - Mantua sent diplomats to improve relations with Milan.
[messagehandler.cpp:274]: 28 November, 1444 - Our diplomat has returned from Riga.
[messagehandler.cpp:274]: 28 November, 1444 - The merchant Jürgen Reiners from Verden arrived at Saxony.
[messagehandler.cpp:274]: 28 November, 1444 - Our diplomat has returned from Genoa.
[messagehandler.cpp:274]: 28 November, 1444 - The merchant Ferdinand Mohr from Salzburg arrived at Ragusa.
[messagehandler.cpp:274]: 28 November, 1444 - The merchant Charles Perreau from Nevers arrived at Champagne.
[messagehandler.cpp:274]: 28 November, 1444 - The merchant Saidi Jaff from Bitlis arrived at Aleppo.
