Game Turn, City, Production Added, Current Item, Current Production, Production Needed
91, LOC_CITY_NAME_VALENCIA, 12.5, DISTRICT_HOLY_SITE, 30.2, 131
91, LOC_CITY_NAME_RA_KEDET, 12.5, BUILDING_TEMPLE, 110.8, 120
91, LOC_CITY_NAME_MEMPHIS, 6.2, UNIT_SETTLER, 76.9, 140
91, LOC_CITY_NAME_SHEDET, 7.5, DISTRICT_HOLY_SITE, 109.3, 136
91, LOC_CITY_NAME_MOHENJO_DARO, 4.8, UNIT_BUILDER, 19.2, 58
91, LOC_CITY_NAME_MBANZA_KONGO, 20.6, UNIT_SETTLER, 97.1, 140
91, LOC_CITY_NAME_MBUMBI, 4.6, BUILDING_GRANARY, 56.6, 65
91, LOC_CITY_NAME_MPINDA, 2.4, UNIT_SCOUT, 14.4, 30
91, LOC_CITY_NAME_TENOCHTITLAN, 10.0, BUILDING_SHRINE, 36.4, 70
91, LOC_CITY_NAME_TEOTIHUACAN, 2.5, UNIT_SETTLER, 92.1, 110
91, LOC_CITY_NAME_JAKARTA, 34.0, BUILDING_MARKET, 34.0, 120
91, LOC_CITY_NAME_HATTUSA, 7.5, BUILDING_WATER_MILL, 39.6, 80
91, LOC_CITY_NAME_ZANZIBAR, 19.5, UNIT_ARCHER, 55.8, 60
91, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 88.2, 91
91, LOC_CITY_NAME_VALLETTA, 5.0, BUILDING_WALLS, 33.3, 80
91, LOC_CITY_NAME_PRESLAV, 1.6, BUILDING_WALLS, 27.9, 80
91, LOC_CITY_NAME_LISBON, 6.8, UNIT_ARCHER, 33.5, 60
91, LOC_CITY_NAME_CARTHAGE, 2.7, BUILDING_WATER_MILL, 43.8, 80
91, LOC_CITY_NAME_KABUL, 4.5, BUILDING_WATER_MILL, 34.0, 80
91, LOC_CITY_NAME_AMSTERDAM, 2.7, BUILDING_MARKET, 61.6, 120
91, LOC_CITY_NAME_PALENQUE, 4.1, BUILDING_LIBRARY, 39.5, 90
91, LOC_CITY_NAME_STOCKHOLM, 8.1, BUILDING_WALLS, 8.1, 80
91, LOC_CITY_NAME_ARMAGH, 6.8, BUILDING_WALLS, 38.5, 80
91, LOC_CITY_NAME_KANDY, 3.6, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 76.9, 91
91, LOC_CITY_NAME_KUMASI, 5.0, BUILDING_AMPHITHEATER, 50.8, 150
91, LOC_CITY_NAME_GRANADA, 9.4, UNIT_ARCHER, 39.3, 60
91, LOC_CITY_NAME_BRUSSELS, 4.5, BUILDING_WALLS, 25.5, 80
92, LOC_CITY_NAME_ROME, 14.7, BUILDING_BARRACKS, 50.1, 90
92, LOC_CITY_NAME_ANTIUM, 8.8, BUILDING_STONEHENGE, 100.4, 180
